Timestamp: 2024-03-28 15:16:29
{
    "ref": "refs/heads/main",
        "milestones_url": "https://api.github.com/repos/Felipe-Ma/timer-app/milestones{/number}",
        "notifications_url": "https://api.github.com/repos/Felipe-Ma/timer-app/notifications{?since,all,participating}",
        "labels_url": "https://api.github.com/repos/Felipe-Ma/timer-app/labels{/name}",
        "releases_url": "https://api.github.com/repos/Felipe-Ma/timer-app/releases{/id}",
        "deployments_url": "https://api.github.com/repos/Felipe-Ma/timer-app/deployments",
        "created_at": 1711649960,
        "updated_at": "2024-03-28T20:41:45Z",
        "pushed_at": 1711664136,
        "git_url": "git://github.com/Felipe-Ma/timer-app.git",
        "ssh_url": "git@github.com:Felipe-Ma/timer-app.git",
        "clone_url": "https://github.com/Felipe-Ma/timer-app.git",
        "svn_url": "https://github.com/Felipe-Ma/timer-app",
        "homepage": null,
        "size": 2,
        "stargazers_count": 0,
        "watchers_count": 0,
        "language": "Python",
        "has_issues": true,
        "has_projects": true,
        "has_downloads": true,
        "has_wiki": false,
        "has_pages": false,
        "has_discussions": false,
        "forks_count": 0,
        "mirror_url": null,
        "archived": false,
        "disabled": false,
        "open_issues_count": 0,
        "license": null,
        "allow_forking": true,
        "is_template": false,
        "web_commit_signoff_required": false,
        "topics": [],
        "visibility": "private",
        "forks": 0,
        "open_issues": 0,
        "watchers": 0,
        "default_branch": "main",
        "stargazers": 0,
        "master_branch": "main"
    },
    "pusher": {
        "name": "Felipe-Ma",
        "email": "70176706+Felipe-Ma@users.noreply.github.com"
    },
    "sender": {
        "login": "Felipe-Ma",
        "id": 70176706,
        "node_id": "MDQ6VXNlcjcwMTc2NzA2",
        "avatar_url": "https://avatars.githubusercontent.com/u/70176706?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Felipe-Ma",
        "html_url": "https://github.com/Felipe-Ma",
        "followers_url": "https://api.github.com/users/Felipe-Ma/followers",
        "following_url": "https://api.github.com/users/Felipe-Ma/following{/other_user}",
        "gists_url": "https://api.github.com/users/Felipe-Ma/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Felipe-Ma/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Felipe-Ma/subscriptions",
        "organizations_url": "https://api.github.com/users/Felipe-Ma/orgs",
        "repos_url": "https://api.github.com/users/Felipe-Ma/repos",
        "events_url": "https://api.github.com/users/Felipe-Ma/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Felipe-Ma/received_events",
        "type": "User",
        "site_admin": false
    },
    "created": false,
    "deleted": false,
    "forced": false,
    "base_ref": null,
    "compare": "https://github.com/Felipe-Ma/timer-app/compare/4db27089ed5c...a3e261cb563f",
    "commits": [
        {
            "id": "a3e261cb563fa5ea84ba1051b6b6b077b547264b",
            "tree_id": "967b8bdf89522d5150d5dde58347e7dfd8829007",
            "distinct": true,
            "message": "Update main.py",
            "timestamp": "2024-03-28T15:15:33-07:00",
            "url": "https://github.com/Felipe-Ma/timer-app/commit/a3e261cb563fa5ea84ba1051b6b6b077b547264b",
            "author": {
                "name": "Felipe-Ma",
                "email": "70176706+Felipe-Ma@users.noreply.github.com",
                "username": "Felipe-Ma"
            },
            "committer": {
                "name": "Felipe-Ma",
                "email": "70176706+Felipe-Ma@users.noreply.github.com",
                "username": "Felipe-Ma"
            },
            "added": [],
            "removed": [],
            "modified": [
                "main.py"
            ]
        }
    ],
    "head_commit": {
        "id": "a3e261cb563fa5ea84ba1051b6b6b077b547264b",
        "tree_id": "967b8bdf89522d5150d5dde58347e7dfd8829007",
        "distinct": true,
        "message": "Update main.py",
        "timestamp": "2024-03-28T15:15:33-07:00",
        "url": "https://github.com/Felipe-Ma/timer-app/commit/a3e261cb563fa5ea84ba1051b6b6b077b547264b",
        "author": {
            "name": "Felipe-Ma",
            "email": "70176706+Felipe-Ma@users.noreply.github.com",
            "username": "Felipe-Ma"
        },
        "committer": {
            "name": "Felipe-Ma",
            "email": "70176706+Felipe-Ma@users.noreply.github.com",
            "username": "Felipe-Ma"
        },
        "added": [],
        "removed": [],
        "modified": [
            "main.py"
        ]
    }
}

---

